ID,Closest,No. True,No. Prediction,TP,FN,FP,Precision,Hit Rate
PF08295,PF02671,29,46,27,2,19,0.59,0.93
PF00847,PF02362,48,54,20,28,34,0.37,0.42
PF14714,PF15086,4,3,1,3,2,0.33,0.25
PF05251,PF03348,6,29,4,2,25,0.14,0.67
PF06294,PF16034,11,2,0,11,2,0.0,0.0
PF08332,PF12605,12,9,3,9,6,0.33,0.25
PF12326,PF13334,12,7,3,9,4,0.43,0.25
PF00060,PF10613,87,62,58,29,4,0.94,0.67
PF08311,PF12202,16,20,5,11,15,0.25,0.31
PF16835,PF12240,20,2,2,18,0,1.0,0.1
PF00106,PF15011,332,4,4,328,0,1.0,0.01
PF01531,PF04901,7,6,1,6,5,0.17,0.14
PF04002,PF08544,1,64,1,0,63,0.02,1.0
PF08358,PF03498,2,2,0,2,2,0.0,0.0
PF15275,PF16043,9,3,0,9,3,0.0,0.0
PF02475,PF02676,34,13,9,25,4,0.69,0.26
PF06102,PF13092,18,13,3,15,10,0.23,0.17
PF02768,PF02767,12,12,12,0,0,1.0,1.0
PF13298,PF04090,14,3,1,13,2,0.33,0.07
PF08065,PF15690,1,1,0,1,1,0.0,0.0
PF10576,PF14815,5,18,5,0,13,0.28,1.0
PF06999,PF11927,41,21,5,36,16,0.24,0.12
PF00277,PF00272,1,1,1,0,0,1.0,1.0
PF10232,PF07406,18,6,0,18,6,0.0,0.0
PF11331,PF14611,5,10,0,5,10,0.0,0.0
PF08421,PF08484,2,2,2,0,0,1.0,1.0
PF14862,PF15754,2,3,0,2,3,0.0,0.0
PF00962,PF08451,44,8,7,37,1,0.88,0.16
PF12485,PF16533,1,2,1,0,1,0.5,1.0
PF06160,PF01446,3,3,0,3,3,0.0,0.0
PF16453,PF12783,23,47,11,12,36,0.23,0.48
PF03772,PF13567,5,5,5,0,0,1.0,1.0
PF09030,PF08214,20,40,17,3,23,0.42,0.85
PF02145,PF03542,27,9,9,18,0,1.0,0.33
PF08641,PF09631,8,16,5,3,11,0.31,0.62
PF07767,PF09751,23,14,6,17,8,0.43,0.26
PF16881,PF06463,21,17,5,16,12,0.29,0.24
PF06412,PF06134,1,3,0,1,3,0.0,0.0
PF08385,PF08393,52,80,48,4,32,0.6,0.92
PF10376,PF09367,3,1,0,3,1,0.0,0.0
PF04889,PF13954,26,10,3,23,7,0.3,0.12
PF01138,PF03725,114,53,52,62,1,0.98,0.46
PF00659,PF08332,15,12,7,8,5,0.58,0.47
PF08241,PF13847,133,79,39,94,40,0.49,0.29
PF00120,PF03951,41,20,19,22,1,0.95,0.46
PF00638,PF08911,67,14,13,54,1,0.93,0.19
PF08246,PF00112,58,108,54,4,54,0.5,0.93
PF04101,PF06925,23,7,7,16,0,1.0,0.3
PF00821,PF08925,5,12,0,5,12,0.0,0.0
PF01142,PF06991,29,11,8,21,3,0.73,0.28
PF05653,PF03619,37,42,10,27,32,0.24,0.27
PF01259,PF02222,16,13,2,14,11,0.15,0.12
PF02264,PF00367,6,14,5,1,9,0.36,0.83
PF13985,PF12431,3,1,1,2,0,1.0,0.33
PF16851,PF10868,1,2,0,1,2,0.0,0.0
PF03637,PF01025,39,27,10,29,17,0.37,0.26
PF10172,PF09692,12,4,0,12,4,0.0,0.0
PF02934,PF02637,20,16,16,4,0,1.0,0.8
PF01055,PF13802,71,40,39,32,1,0.97,0.55
PF03073,PF13741,9,3,0,9,3,0.0,0.0
PF00078,PF05380,412,62,53,359,9,0.85,0.13
PF10744,PF10264,5,7,1,4,6,0.14,0.2
PF13176,PF13181,81,223,63,18,160,0.28,0.78
PF15098,PF13466,3,5,3,0,2,0.6,1.0
PF02649,PF07143,9,2,1,8,1,0.5,0.11
PF00438,PF02773,17,14,14,3,0,1.0,0.82
PF01262,PF12769,20,9,9,11,0,1.0,0.45
PF01286,PF09775,11,3,0,11,3,0.0,0.0
PF08154,PF16699,30,7,5,25,2,0.71,0.17
PF12248,PF11901,29,32,11,18,21,0.34,0.38
PF00312,PF05180,36,16,10,26,6,0.62,0.28
PF08050,PF12220,2,6,1,1,5,0.17,0.5
PF16203,PF13625,26,18,18,8,0,1.0,0.69
PF10193,PF16018,23,1,0,23,1,0.0,0.0
PF08493,PF16846,9,4,4,5,0,1.0,0.44
PF05147,PF12239,22,18,4,18,14,0.22,0.18
PF01713,PF08590,22,26,20,2,6,0.77,0.91
PF00734,PF02013,64,7,7,57,0,1.0,0.11
PF15268,PF16415,3,27,0,3,27,0.0,0.0
PF09420,PF16954,8,5,0,8,5,0.0,0.0
PF01407,PF07882,1,3,0,1,3,0.0,0.0
PF12284,PF12045,1,3,1,0,2,0.33,1.0
PF00293,PF00828,143,47,21,122,26,0.45,0.15
PF01985,PF07766,14,26,6,8,20,0.23,0.43
